year,minderheden,multiculturaliteit,multicultureel,integratie,migranten,intercultureel,vreemdelingen,migratie,immigratie,allochtonen,Marokkaanse,Turkse
2001,92,7,10,262,90,99,19,84,24,98,22,25
2002,76,11,15,237,96,84,27,82,20,97,31,33
2003,76,12,13,200,100,63,19,91,23,125,29,35
2004,103,8,19,203,98,65,16,108,23,121,26,36
2005,76,7,17,211,91,74,21,107,20,133,45,45
2006,85,7,12,232,119,60,9,101,47,121,38,40
2007,106,15,9,231,134,99,30,106,14,171,24,37
2008,68,9,9,214,105,53,19,142,21,111,51,39
2009,91,12,4,191,110,42,25,133,24,117,37,41
2010,76,9,7,150,76,24,19,101,12,91,37,28
